TileID,Cross,Batch,Tank,Recruit,RunningRecruit,Colour,TimePoint,Day,DHW,Treatment
2134,LL,LL2,8,2,544,6.083,2,65,12.35825714,Ambient
2134,LL,LL2,8,3,545,8.484,2,65,12.35825714,Ambient
2134,LL,LL2,8,4,546,8.477,2,65,12.35825714,Ambient
2134,LL,LL2,8,5,547,NA,2,65,12.35825714,Ambient
2134,LL,LL2,8,6,548,8.339,2,65,12.35825714,Ambient
2134,LL,LL2,8,7,549,NA,2,65,12.35825714,Ambient
2134,LL,LL2,8,8,550,NA,2,65,12.35825714,Ambient
2134,LL,LL2,8,9,551,NA,2,65,12.35825714,Ambient
2134,LL,LL2,8,10,552,NA,2,65,12.35825714,Ambient
2134,LL,LL2,8,11,553,8.611,2,65,12.35825714,Ambient
2198,LL,LL2,8,1,554,NA,2,65,12.35825714,Ambient
2127,LL,LL2,8,1,555,8.147,2,65,12.35825714,Ambient
2127,LL,LL2,8,2,556,NA,2,65,12.35825714,Ambient
2136,LL,LL2,8,1,557,NA,2,65,12.35825714,Ambient
2238,TL,TL1,8,1,558,8.331,2,65,12.35825714,Ambient
2238,TL,TL1,8,2,559,NA,2,65,12.35825714,Ambient
2238,TL,TL1,8,3,560,NA,2,65,12.35825714,Ambient
2310,TL,TL2,8,1,561,NA,2,65,12.35825714,Ambient
